"business","Address","City","State","Zip","Code","SIC","Employees","Sales","addresses","lon","lat"
"Aqua Beauty Supply","Bennington St","East Boston","Massachusetts",2128,44612001,599992,1," ","Aqua Beauty Supply,  Bennington St, East Boston, Massachusetts",-71.0341258,42.3767569
"Autozone","Border St","East Boston","Massachusetts",2128,44131011,553111,10,"$1,576,000","Autozone,  Border St, East Boston, Massachusetts",-71.0407948,42.3747229
"Avsg Logan","Access Rd","East Boston","Massachusetts",2128,44719005,554101,17,"$20,808,000","Avsg Logan,  Access Rd, East Boston, Massachusetts",-71.0631399,42.2395359
"Basket Co","Neptune Rd","East Boston","Massachusetts",2128,45322012,594713,3,"$336,000","Basket Co,  Neptune Rd, East Boston, Massachusetts",-71.0257731,42.3804407
"Bead Factory","Logan Airport","East Boston","Massachusetts",2128,44831012,594409,1,"$434,000","Bead Factory,  Logan Airport, East Boston, Massachusetts",-71.0163119,42.3670501
"Boston Tops","Terminal B","East Boston","Massachusetts",2128,44815034,569901,2,"$341,000","Boston Tops,  Terminal B, East Boston, Massachusetts",-71.0196202,42.3618053
"Brookstone","Logan Airport","East Boston","Massachusetts",2128,45322013,594712,8,"$896,000","Brookstone,  Logan Airport, East Boston, Massachusetts",-71.0217956,42.3575567
"Brookstone","Terminal a","East Boston","Massachusetts",2128,45322013,594712,4,"$448,000","Brookstone,  Terminal a, East Boston, Massachusetts",-71.0217956,42.3575567
"Brookstone","Harborside Dr","East Boston","Massachusetts",2128,45322013,594712,8,"$896,000","Brookstone,  Harborside Dr, East Boston, Massachusetts",-71.0217956,42.3575567
"Celbrt Life Life Is Good","Terminal C","East Boston","Massachusetts",2128,45322013,594712,3,"$336,000","Celbrt Life Life Is Good,  Terminal C, East Boston, Massachusetts",-71.0160234,42.3662808
"Cozi Covers","","East Boston","Massachusetts",2128,44229958,571904,3,"$568,000","Cozi Covers,  , East Boston, Massachusetts",-71.0195042,42.369893
"Cvs/pharmacy","Saratoga St","East Boston","Massachusetts",2128,44611009,591205,14,"$4,480,000","Cvs/pharmacy,  Saratoga St, East Boston, Massachusetts",-70.999382,42.3845367
"Cvs/pharmacy","Border St","East Boston","Massachusetts",2128,44611009,591205,12,"$3,840,000","Cvs/pharmacy,  Border St, East Boston, Massachusetts",-71.0406741,42.3753097
"E S Variety","Gladstone St","East Boston","Massachusetts",2128,44512001,541103,2,"$384,000","E S Variety,  Gladstone St, East Boston, Massachusetts",-70.9996117,42.3890907
